6.699,27.778,0
6.699,27.851,0
6.699,27.923,0
6.699,27.995,0
6.699,28.068,0
6.699,28.14,0
6.699,28.213,0
6.699,28.285,0
6.699,28.357,0
6.699,28.43,0
6.699,28.502,0
6.699,28.575,0
6.699,28.647,0
6.699,28.719,0
6.699,28.792,0
6.699,28.864,0
6.699,28.937,0
6.699,29.009,0
6.699,29.081,0
6.699,29.154,0
6.699,29.226,0
6.699,29.299,0
6.699,29.371,0
6.699,29.444,0
6.699,29.516,0
6.699,29.588,0
6.699,29.661,0
6.699,29.733,0
6.699,29.806,0
6.699,29.878,0
6.699,29.95,0
6.699,30.023,0
6.699,30.095,0
6.699,30.168,0
6.699,30.24,0
6.699,30.312,0
6.699,30.385,0
6.699,30.457,0
6.699,30.53,0
6.699,30.602,0
6.7368,27.778,0
6.7368,27.851,0
6.7368,27.923,0
6.7368,27.995,0
6.7368,28.068,0
6.7368,28.14,0
6.7368,28.213,0
6.7368,28.285,0
6.7368,28.357,0
6.7368,28.43,0
6.7368,28.502,0
6.7368,28.575,0
6.7368,28.647,0
6.7368,28.719,0
6.7368,28.792,0
6.7368,28.864,0
6.7368,28.937,0
6.7368,29.009,0
6.7368,29.081,0
6.7368,29.154,0
6.7368,29.226,0
6.7368,29.299,0
6.7368,29.371,0
6.7368,29.444,0
6.7368,29.516,0
6.7368,29.588,0
6.7368,29.661,0
6.7368,29.733,0
6.7368,29.806,0
6.7368,29.878,0
6.7368,29.95,0
6.7368,30.023,0
6.7368,30.095,0
6.7368,30.168,0
6.7368,30.24,0
6.7368,30.312,0
6.7368,30.385,0
6.7368,30.457,0
6.7368,30.53,0
6.7368,30.602,0
6.7747,27.778,0
6.7747,27.851,0
6.7747,27.923,0
6.7747,27.995,0
6.7747,28.068,0
6.7747,28.14,0
6.7747,28.213,0
6.7747,28.285,0
6.7747,28.357,0
6.7747,28.43,0
6.7747,28.502,0
6.7747,28.575,0
6.7747,28.647,0
6.7747,28.719,0
6.7747,28.792,0
6.7747,28.864,0
6.7747,28.937,0
6.7747,29.009,0
6.7747,29.081,0
6.7747,29.154,0
6.7747,29.226,0
6.7747,29.299,0
6.7747,29.371,0
6.7747,29.444,0
6.7747,29.516,0
6.7747,29.588,0
6.7747,29.661,0
6.7747,29.733,0
6.7747,29.806,0
6.7747,29.878,0
6.7747,29.95,0
6.7747,30.023,0
6.7747,30.095,0
6.7747,30.168,0
6.7747,30.24,0
6.7747,30.312,0
6.7747,30.385,0
6.7747,30.457,0
6.7747,30.53,0
6.7747,30.602,0
6.8126,27.778,0
6.8126,27.851,0
6.8126,27.923,0
6.8126,27.995,0
6.8126,28.068,0
6.8126,28.14,0
6.8126,28.213,0
6.8126,28.285,0
6.8126,28.357,0
6.8126,28.43,0
6.8126,28.502,0
6.8126,28.575,0
6.8126,28.647,0
6.8126,28.719,0
6.8126,28.792,0
6.8126,28.864,0
6.8126,28.937,0
6.8126,29.009,0
6.8126,29.081,0
6.8126,29.154,0
6.8126,29.226,0
6.8126,29.299,0
6.8126,29.371,0
6.8126,29.444,0
6.8126,29.516,0
6.8126,29.588,0
6.8126,29.661,0
6.8126,29.733,0
6.8126,29.806,0
6.8126,29.878,0
6.8126,29.95,0
6.8126,30.023,0
6.8126,30.095,0
6.8126,30.168,0
6.8126,30.24,0
6.8126,30.312,0
6.8126,30.385,0
6.8126,30.457,0
6.8126,30.53,0
6.8126,30.602,0
6.8505,27.778,0
6.8505,27.851,0
6.8505,27.923,0
6.8505,27.995,0
6.8505,28.068,0
6.8505,28.14,0
6.8505,28.213,0
6.8505,28.285,0
6.8505,28.357,0
6.8505,28.43,0
6.8505,28.502,0
6.8505,28.575,0
6.8505,28.647,0
6.8505,28.719,0
6.8505,28.792,0
6.8505,28.864,0
6.8505,28.937,0
6.8505,29.009,0
6.8505,29.081,0
6.8505,29.154,0
6.8505,29.226,0
6.8505,29.299,0
6.8505,29.371,0
6.8505,29.444,0
6.8505,29.516,0
6.8505,29.588,0
6.8505,29.661,0
6.8505,29.733,0
6.8505,29.806,0
6.8505,29.878,0
6.8505,29.95,0
6.8505,30.023,0
6.8505,30.095,0
6.8505,30.168,0
6.8505,30.24,0
6.8505,30.312,0
6.8505,30.385,0
6.8505,30.457,0
6.8505,30.53,0
6.8505,30.602,0
6.8884,27.778,0
6.8884,27.851,0
6.8884,27.923,0
6.8884,27.995,0
6.8884,28.068,0
6.8884,28.14,0
6.8884,28.213,0
6.8884,28.285,0
6.8884,28.357,0
6.8884,28.43,0
6.8884,28.502,0
6.8884,28.575,0
6.8884,28.647,0
6.8884,28.719,0
6.8884,28.792,0
6.8884,28.864,0
6.8884,28.937,0
6.8884,29.009,0
6.8884,29.081,0
6.8884,29.154,0
6.8884,29.226,0
6.8884,29.299,0
6.8884,29.371,0
6.8884,29.444,0
6.8884,29.516,0
6.8884,29.588,0
6.8884,29.661,0
6.8884,29.733,0
6.8884,29.806,0
6.8884,29.878,0
6.8884,29.95,0
6.8884,30.023,0
6.8884,30.095,0
6.8884,30.168,0
6.8884,30.24,0
6.8884,30.312,0
6.8884,30.385,0
6.8884,30.457,0
6.8884,30.53,0
6.8884,30.602,0
6.9262,27.778,0
6.9262,27.851,0
6.9262,27.923,0
6.9262,27.995,0
6.9262,28.068,0
6.9262,28.14,0
6.9262,28.213,0
6.9262,28.285,0
6.9262,28.357,0
6.9262,28.43,0
6.9262,28.502,0
